rider_id,rider_name,experience_years,vehicle_type,vehicle_age,joining_date,hub_id
110,Rider_110,0.9,Scooter,5,2020-03-09,15
111,Rider_111,3.0,Scooter,4,2021-05-13,9
112,Rider_112,6.8,Scooter,0,2022-01-09,2
113,Rider_113,8.0,Scooter,3,2022-08-24,3
114,Rider_114,6.4,EV Bike,0,2019-03-05,8
115,Rider_115,2.0,Bike,9,2019-11-09,8
116,Rider_116,1.4,EV Bike,1,2022-03-01,7
117,Rider_117,4.0,Scooter,5,2019-12-10,20
118,Rider_118,5.1,EV Bike,1,2019-12-02,10
119,Rider_119,1.3,Bike,4,2022-03-25,22
120,Rider_120,7.3,Scooter,6,2023-01-04,7
121,Rider_121,1.1,EV Bike,10,2020-05-12,4
122,Rider_122,5.7,Scooter,10,2022-05-14,4
123,Rider_123,6.5,EV Bike,0,2020-12-12,18
124,Rider_124,3.7,Scooter,1,2021-11-02,21
125,Rider_125,3.1,Scooter,7,2019-08-05,14
126,Rider_126,7.7,EV Bike,7,2022-12-19,5
127,Rider_127,3.8,EV Bike,8,2022-08-25,9
128,Rider_128,5.1,EV Bike,7,2021-08-10,14
129,Rider_129,6.7,EV Bike,4,2020-10-22,8
130,Rider_130,6.7,Bike,4,2021-07-12,8
131,Rider_131,6.1,EV Bike,9,2022-09-30,13
132,Rider_132,3.0,Scooter,5,2020-01-08,16
133,Rider_133,2.1,Scooter,5,2020-07-26,20
134,Rider_134,5.8,Scooter,8,2019-01-21,17
135,Rider_135,7.6,Bike,3,2023-01-14,14
136,Rider_136,4.2,Bike,7,2022-08-15,23
137,Rider_137,4.2,Bike,1,2020-08-25,8
138,Rider_138,3.5,Bike,4,2022-09-21,19
139,Rider_139,3.3,EV Bike,8,2020-12-05,14
140,Rider_140,8.0,EV Bike,5,2020-12-21,23
141,Rider_141,3.9,Scooter,4,2020-04-17,4
142,Rider_142,5.9,Scooter,1,2022-01-02,25
143,Rider_143,5.7,Bike,3,2021-09-18,9
144,Rider_144,5.9,EV Bike,9,2020-08-02,4
145,Rider_145,6.7,Scooter,3,2021-01-09,6
146,Rider_146,2.8,EV Bike,8,2019-09-17,9
147,Rider_147,0.8,Bike,8,2020-08-21,23
148,Rider_148,7.6,EV Bike,7,2019-07-30,1
149,Rider_149,4.8,Scooter,7,2021-06-21,11
150,Rider_150,1.9,Bike,4,2021-09-05,4
151,Rider_151,6.7,Scooter,7,2019-06-01,19
152,Rider_152,5.2,Bike,2,2019-11-02,19
153,Rider_153,7.6,Bike,3,2019-08-31,18
154,Rider_154,6.2,EV Bike,9,2022-06-20,8
155,Rider_155,6.3,Scooter,7,2021-06-25,10
156,Rider_156,7.0,Scooter,4,2022-03-10,20
157,Rider_157,1.0,EV Bike,1,2020-03-01,21
158,Rider_158,2.1,EV Bike,1,2019-11-18,8
159,Rider_159,1.8,Bike,2,2019-01-06,14
160,Rider_160,3.9,EV Bike,7,2020-08-19,2
161,Rider_161,2.2,EV Bike,4,2022-12-10,15
162,Rider_162,1.0,Bike,4,2022-07-04,19
163,Rider_163,5.5,Bike,6,2019-08-24,18
164,Rider_164,2.2,Bike,4,2019-10-19,3
165,Rider_165,0.9,Scooter,9,2022-03-11,10
166,Rider_166,3.8,Scooter,4,2022-12-04,13
167,Rider_167,7.6,EV Bike,8,2021-10-08,15
168,Rider_168,1.1,Bike,6,2020-10-22,20
169,Rider_169,2.4,Bike,3,2022-10-12,19
170,Rider_170,4.9,Bike,10,2020-07-05,19
171,Rider_171,0.8,Bike,7,2021-11-28,21
172,Rider_172,3.8,Scooter,2,2022-04-13,14
173,Rider_173,5.3,Scooter,1,2021-08-20,12
174,Rider_174,3.6,Scooter,10,2019-08-03,6
175,Rider_175,3.0,EV Bike,7,2020-08-13,22
176,Rider_176,7.6,EV Bike,0,2021-07-20,3
177,Rider_177,2.9,Scooter,1,2021-04-07,17
178,Rider_178,6.7,Bike,10,2022-01-16,15
179,Rider_179,3.6,Bike,8,2021-01-10,20
180,Rider_180,6.2,EV Bike,7,2019-04-16,7
181,Rider_181,2.5,Bike,4,2021-06-16,23
182,Rider_182,4.1,Bike,10,2022-05-31,8
183,Rider_183,5.8,Scooter,8,2019-01-29,18
184,Rider_184,3.6,Bike,1,2021-08-03,4
185,Rider_185,5.4,Bike,7,2023-01-07,10
186,Rider_186,4.3,Scooter,6,2021-09-15,16
187,Rider_187,2.3,EV Bike,2,2021-02-24,7
188,Rider_188,7.4,EV Bike,2,2019-05-23,9
189,Rider_189,6.3,Scooter,5,2021-11-05,9
190,Rider_190,6.7,Scooter,4,2022-04-17,19
191,Rider_191,8.0,Scooter,2,2021-07-03,18
192,Rider_192,4.1,Scooter,8,2022-01-17,13
193,Rider_193,3.9,Scooter,3,2022-11-29,8
194,Rider_194,4.8,Bike,6,2019-03-31,11
195,Rider_195,6.1,EV Bike,6,2021-03-01,22
196,Rider_196,6.4,EV Bike,2,2021-10-11,2
197,Rider_197,1.4,EV Bike,5,2019-07-25,15
198,Rider_198,1.2,Scooter,0,2023-01-19,5
199,Rider_199,3.6,EV Bike,2,2019-06-03,16
200,Rider_200,6.4,Scooter,5,2022-06-30,23
